==========================================================================================
신규 가격 책정안 — 시장 P25 + 우리 기존 SELLING 홈페이지 평균 수준 정책
생성: 2026-04-15T03:06:17.230Z
==========================================================================================

## 정책 요약
- STD = 시장 P25 × 0.5~1.0 (카테고리별 보수 차등) — 리뷰 없는 진입 미끼
- DLX = 시장 평균 또는 중앙값 (정상 가격대)
- PRM = 시장 P75 × 1.0~2.0 (단, 시장 최고가 못 넘음)
- 가격 단위: 만원 (1만 미만은 5천 단위)
- 우리 기존 SELLING 홈페이지 시작가 평균 17만 = 시장평균(56만)의 30% 와 정합

## 카테고리별 정책 (시장 통계 → 새 가격)

### [601] 홈페이지 신규 제작
  시장 P25/중앙/평균/P75/최고 = 20만/30만/56만/66만/360만
  새 STD 14만 / DLX 34만 / PRM 66만 (균일 적용)

### [663] 업무 자동화
  시장 P25/중앙/평균/P75/최고 = 5만/7만/13만/22만/69만
  새 STD 3만 / DLX 13만 / PRM 33만 (균일 적용)

### [667] 맞춤형 챗봇·GPT
  시장 P25/중앙/평균/P75/최고 = 10만/12만/34만/50만/200만
  새 STD 7만 / DLX 18만 / PRM 50만 (균일 적용)

### [113] 상세페이지·이미지편집
  시장 P25/중앙/평균/P75/최고 = 1만/3만/10만/15만/66만
  새 STD 1만 / DLX 7만 / PRM 18만 (균일 적용)

### [101] 로고 디자인
  시장 P25/중앙/평균/P75/최고 = 3만/5만/6만/7만/30만
  새 STD 2만 / DLX 6만 / PRM 10만 (균일 적용)

### [107] 명함
  시장 P25/중앙/평균/P75/최고 = 2만/2만/2만/3만/10만
  새 STD 1만 / DLX 2만 / PRM 5만 (균일 적용)

### [134] 메뉴판
  시장 P25/중앙/평균/P75/최고 = 2만/3만/3만/4만/8만
  새 STD 1만 / DLX 3만 / PRM 8만 (균일 적용)


## 55상품 전수 (기존 → 새 가격)

| ID | 제목(20자) | 기존 STD/DLX/PRM | 새 STD/DLX/PRM | Δ STD% | Δ DLX% | Δ PRM% |
| 16 | 영업팀 포털 플레이스 업종DB 수 | 10만/20만/30만 | 3만/13만/33만 | -70% | -35% | +10% |
| 17 | 블로그카페 키워드게시글 수집    | 10만/17만/25만 | 3만/13만/33만 | -70% | -24% | +32% |
| 18 | 부동산 지역별 매물 리스트 수집  | 15만/25만/35만 | 3만/13만/33만 | -80% | -48% | -6% |
| 19 | 구인구직 사람인 잡코리아 수집   | 10만/17만/25만 | 3만/13만/33만 | -70% | -24% | +32% |
| 20 | B2B영업 타겟리스트 맞춤제작   | 20만/35만/50만 | 3만/13만/33만 | -85% | -63% | -34% |
| 21 | 이커머스 포털쇼핑 키워드 경쟁강도 | 10만/17만/25만 | 3만/13만/33만 | -70% | -24% | +32% |
| 22 | 배민쿠팡이츠 매장메뉴 수집     | 15만/25만/35만 | 3만/13만/33만 | -80% | -48% | -6% |
| 23 | 유튜브채널 영상성과 데이터     | 10만/20만/30만 | 3만/13만/33만 | -70% | -35% | +10% |
| 24 | 리뷰100개미만 영업타겟 DB   | 15만/22만/30만 | 3만/13만/33만 | -80% | -41% | +10% |
| 25 | 경쟁사 가격모니터링 자동화     | 20만/30만/40만 | 3만/13만/33만 | -85% | -57% | -17% |
| 26 | AI자동 블로그글 SEO 발행   | 30만/50만/70만 | 7만/18만/50만 | -77% | -64% | -29% |
| 27 | AI 광고카피 상세페이지 2일   | 5만/12만/20만 | 7만/18만/50만 | +40% | +50% | +150% |
| 28 | AI리뷰분석 감성분류 자동화    | 30만/45만/60만 | 3만/13만/33만 | -90% | -71% | -45% |
| 29 | AI 상세페이지 이미지 합성    | 3만/7만/10만 | 1만/7만/18만 | -67% | 0% | +80% |
| 30 | 직장인 챗GPT 직무 프롬프트 설 | 10만/20만/30만 | 7만/18만/50만 | -30% | -10% | +67% |
| 31 | AI 프롬프트 업무자동화 설계   | 15만/28만/40만 | 7만/18만/50만 | -53% | -36% | +25% |
| 32 | AI SNS콘텐츠 자동생성 시스템 | 40만/60만/80만 | 3만/13만/33만 | -92% | -78% | -59% |
| 33 | AI 이메일 자동응답 CS 시스템 | 40만/60만/80만 | 3만/13만/33만 | -92% | -78% | -59% |
| 34 | AI 광고소재 A/B 대량생산   | 20만/35만/50만 | 3만/13만/33만 | -85% | -63% | -34% |
| 35 | AI 다국어 더빙 자막 영상    | 10만/20만/30만 | 3만/13만/33만 | -70% | -35% | +10% |
| 36 | AI 사업계획서 초안 전문가검수  | 20만/35만/50만 | 7만/18만/50만 | -65% | -49% | 0% |
| 37 | AI 시장조사 리포트 분석     | 30만/50만/70만 | 7만/18만/50만 | -77% | -64% | -29% |
| 38 | FAQ 학습 AI 고객상담 챗봇  | 50만/95만/150만 | 7만/18만/50만 | -86% | -81% | -67% |
| 39 | AI 로고 브랜드 가이드 제작   | 10만/20만/30만 | 2만/6만/10만 | -80% | -70% | -67% |
| 40 | AI 유튜브 자막 다국어 번역   | 10만/18만/25만 | 3만/13만/33만 | -70% | -28% | +32% |
| 41 | AI 이력서 자소서 첨삭 예상질문 | 3만/7만/10만 | 7만/18만/50만 | +133% | +157% | +400% |
| 42 | AI 재고 수요예측 대시보드    | 50만/80만/120만 | 3만/13만/33만 | -94% | -84% | -72% |
| 43 | 구매전환 2배 상세페이지 제작   | 10만/22만/35만 | 1만/7만/18만 | -90% | -68% | -49% |
| 44 | 인스타 저장 유발 카드뉴스     | 3만/7만/12만 | 1만/7만/18만 | -67% | 0% | +50% |
| 45 | 클릭률 2배 유튜브 썸네일     | 1만/3만/5만 | 1만/7만/18만 | 0% | +133% | +260% |
| 46 | 전환율 높은 광고배너 세트     | 5만/10만/15만 | 1만/7만/18만 | -80% | -30% | +20% |
| 47 | 소상공인 명함 전단지 리플렛 세트 | 5만/12만/20만 | 1만/2만/5만 | -80% | -83% | -75% |
| 48 | 자영업자 업종맞춤 메뉴판 제작   | 8만/15만/25만 | 1만/3만/8만 | -87% | -80% | -68% |
| 49 | 오픈율2배 뉴스레터 HTML제작  | 15만/28만/40만 | 1만/7만/18만 | -93% | -75% | -55% |
| 50 | 인스타 첫인상 SNS 디자인세트  | 10만/18만/30만 | 1만/7만/18만 | -90% | -61% | -40% |
| 51 | 스타트업 투자유치 IR PPT   | 15만/30만/50만 | 1만/7만/18만 | -93% | -77% | -64% |
| 52 | 매장 쿠폰 이벤트 배너 디자인   | 5만/9만/15만 | 1만/7만/18만 | -80% | -22% | +20% |
| 54 | 대행사 AI 대량배너 썸네일 50 | 10만/20만/30만 | 1만/7만/18만 | -90% | -65% | -40% |
| 53 | 신규 브랜드 가이드라인 로고 변형 | 30만/50만/80만 | 2만/6만/10만 | -93% | -88% | -87% |
| 55 | 오프라인 매장 간판 현수막 디자인 | 5만/12만/20만 | 1만/7만/18만 | -80% | -42% | -10% |

## 변화 통계
- 평균 STD 변화: -65%
- 평균 DLX 변화: -38%
- 평균 PRM 변화: 3%

## 다음 단계
- 사용자 OK 시 gig-data-55.js 가격 일괄 수정 + fill-pricing-v2.js 재실행 → 크몽 draft 반영
- 약어 풀이 7건 (별도 보고) 동시 진행 가능
